,이름,가격,평점,URL,파일이름
0,"청정원순창 100% 현미 태양초 찰고추장, 3kg, 1개","16,840",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2010617571580590-73bb1962-8c9a-46fe-8ad6-6581a98a1357.jpg,"/Users/choejong-gyu/Desktop/image//1등,청정원순창 100% 현미 태양초 찰고추장, 3kg, 1개.jpg"
1,"해남 땅끝산들 절임배추, 20kg","34,900",4.5,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/xsxqjtyj/4a0060ed59714c73ae8a421011221646.jpg,"/Users/choejong-gyu/Desktop/image//2등,해남 땅끝산들 절임배추, 20kg.jpg"
2,"미트코리아 오겹살 수육용 덩어리 (냉동), 1개, 2kg","24,570",4.5,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/12/13/18/9/801c4a11-3540-40a2-9b4f-2159b9ea4d0d.jpg,"/Users/choejong-gyu/Desktop/image//3등,미트코리아 오겹살 수육용 덩어리 (냉동), 1개, 2kg.jpg"
3,"롯데웰푸드 오잉 노가리칩 청양마요맛, 60g, 16개","36,540",4.5,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/08/30/16/7/e7e2028f-7b47-47ae-9aa1-bab154e34036.jpg,"/Users/choejong-gyu/Desktop/image//4등,롯데웰푸드 오잉 노가리칩 청양마요맛, 60g, 16개.jpg"
4,"좋은소식 한우 1등급 칼로다진 이유식용 (냉장), 300g, 1개","15,980",4.5,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/968771554288861-394f38c1-4e68-480a-acba-f1cfeccfebcf.jpg,"/Users/choejong-gyu/Desktop/image//5등,좋은소식 한우 1등급 칼로다진 이유식용 (냉장), 300g, 1개.jpg"
5,"안동간 고등어 순살 (냉동), 180g, 3팩","15,530",4.5,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/05/03/18/1/bc1d4794-3529-484a-8f12-508f56d08e9f.jpg,"/Users/choejong-gyu/Desktop/image//6등,안동간 고등어 순살 (냉동), 180g, 3팩.jpg"
6,"매일유업 매일야채 고농축 토마토의 힘, 125ml, 24개","21,420",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3605847993191743-92261a49-d311-44f4-bf34-eccbc3972e5c.jpg,"/Users/choejong-gyu/Desktop/image//7등,매일유업 매일야채 고농축 토마토의 힘, 125ml, 24개.jpg"
7,"다향 훈제오리, 200g, 3팩","17,200",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/23/15/2/0af691b0-bac3-4e0e-ba68-48dc03321633.jpg,"/Users/choejong-gyu/Desktop/image//8등,다향 훈제오리, 200g, 3팩.jpg"
8,"웅진 자연은 토마토, 500ml, 40개","38,000",5.0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7041717322624411-100055a4-8c4c-47f6-bc38-18edc486c1d4.jpg,"/Users/choejong-gyu/Desktop/image//9등,웅진 자연은 토마토, 500ml, 40개.jpg"
9,"스마트팜 주스용 토마토, 5kg, 1박스","21,660",4.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/10/14/18/3/c4843743-bba8-4375-9f23-7301a769630e.jpg,"/Users/choejong-gyu/Desktop/image//10등,스마트팜 주스용 토마토, 5kg, 1박스.jpg"
10,"맛있는 오뚜기밥 발아현미, 210g, 24개","27,060",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/990064224012445-d7570d24-e9a5-4f1d-b502-677f56d8f530.jpg,"/Users/choejong-gyu/Desktop/image//11등,맛있는 오뚜기밥 발아현미, 210g, 24개.jpg"
11,"양반 현미밥, 130g, 24개","19,810",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1237954167000478-5b27108a-ee70-4e14-b605-181191a57bcb.jpg,"/Users/choejong-gyu/Desktop/image//12등,양반 현미밥, 130g, 24개.jpg"
12,"마르티넬리 골드메달 애플 스파클링, 296ml, 12개","46,300",5.0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b607/993682bf25ff44cc663d069d64c9226f15b0ae1db46ad9cde002be3133ce.jpg,"/Users/choejong-gyu/Desktop/image//13등,마르티넬리 골드메달 애플 스파클링, 296ml, 12개.jpg"
13,"한양식품 꽃보다오징어 오리지날, 260g, 2개","34,990",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/02/13/8/36e0060c-af8d-4f69-afe2-f173083e84bf.jpg,"/Users/choejong-gyu/Desktop/image//14등,한양식품 꽃보다오징어 오리지날, 260g, 2개.jpg"
14,"목우촌 국내산 소고기 양지 세절 국거리용 (냉장), 300g, 1개","11,990",4.5,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2807872764465125-3faee9a3-e764-486d-87ea-82553c276845.jpg,"/Users/choejong-gyu/Desktop/image//15등,목우촌 국내산 소고기 양지 세절 국거리용 (냉장), 300g, 1개.jpg"
15,"완숙토마토, 5kg, 1개","22,800",4.5,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/26436470441377-0df006a2-ced5-4270-bf58-83b9c7573295.jpg,"/Users/choejong-gyu/Desktop/image//16등,완숙토마토, 5kg, 1개.jpg"
16,"안국건강 루테인 지아잔틴 미니, 180정, 1개","34,050",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/41727398877186-6f4ed9f7-64de-4419-976a-282cc6e9c5da.jpg,"/Users/choejong-gyu/Desktop/image//17등,안국건강 루테인 지아잔틴 미니, 180정, 1개.jpg"
17,"코피코 커피맛 캔디 블리스터 팩 24p, 32g, 24개","20,000",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/kqj97sml/52c60a29cb8941f59aea054e579fb7bf.jpg,"/Users/choejong-gyu/Desktop/image//18등,코피코 커피맛 캔디 블리스터 팩 24p, 32g, 24개.jpg"
18,"티젠 콤부차 파인애플, 5g, 50개입, 1개","17,110",5.0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2307689927570509-39d80dd6-3c97-4f5b-bed0-a1f86e5a0fb1.jpg,"/Users/choejong-gyu/Desktop/image//19등,티젠 콤부차 파인애플, 5g, 50개입, 1개.jpg"
19,"한양식품 숏다리, 20g, 30개","36,440",4.5,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/02/13/7/e3d62d86-c897-469f-bacf-c8699aff961e.jpg,"/Users/choejong-gyu/Desktop/image//20등,한양식품 숏다리, 20g, 30개.jpg"
20,"종근당건강 락토핏 골드, 160g, 1개","18,500",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4343601915698949-8bb188e5-7bc9-4314-8162-98f9c9d69ee5.jpg,"/Users/choejong-gyu/Desktop/image//21등,종근당건강 락토핏 골드, 160g, 1개.jpg"
21,"핫식스 오리지널 에너지음료, 250ml, 60개","39,300",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/724583253067816-2a592c32-2326-4301-abfd-48d9a67cfa7d.jpg,"/Users/choejong-gyu/Desktop/image//22등,핫식스 오리지널 에너지음료, 250ml, 60개.jpg"
22,"솔가 철분 25, 180정, 1개","42,070",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1652730028719150-d5fbcb8f-0536-4212-bbdf-434ae37f66ec.jpg,"/Users/choejong-gyu/Desktop/image//23등,솔가 철분 25, 180정, 1개.jpg"
23,"핫식스 오리지널 에너지 드링크, 250ml, 30개","19,910",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3058107459075249-8cc33e21-dcd2-4e2f-8d62-0a3a4d58c223.jpg,"/Users/choejong-gyu/Desktop/image//24등,핫식스 오리지널 에너지 드링크, 250ml, 30개.jpg"
24,"루솔 진한 배도라지즙 선물세트, 40개, 100ml","39,650",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/b6c1fd92-6e42-44c0-b5d4-59c581c8a2293565662110065870318.png,"/Users/choejong-gyu/Desktop/image//25등,루솔 진한 배도라지즙 선물세트, 40개, 100ml.jpg"
25,"내츄럴플러스 프로폴리스 1000, 180정, 1개","17,650",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3669931201604671-f549791d-1ea7-422f-885b-5aeee14097b2.jpg,"/Users/choejong-gyu/Desktop/image//26등,내츄럴플러스 프로폴리스 1000, 180정, 1개.jpg"
26,"티젠 콤부차 피치, 5g, 50개입, 1개","16,500",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/557264431077381-faabfdf3-074d-4a9a-baad-4a04d43c3985.jpg,"/Users/choejong-gyu/Desktop/image//27등,티젠 콤부차 피치, 5g, 50개입, 1개.jpg"
27,"센트룸 우먼 멀티비타민 미네랄 1 435mg 71.75g, 50정, 1개","23,400",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5757116461604514-bef22745-c90c-45bf-ac12-28211eed7834.jpg,"/Users/choejong-gyu/Desktop/image//28등,센트룸 우먼 멀티비타민 미네랄 1 435mg 71.75g, 50정, 1개.jpg"
28,"매일유업 매일상하목장 유기농 딸기우유 125ml, 24개","19,930",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5905034757409433-6bcbb007-db1b-4f01-93b3-769dd6516ae5.jpg,"/Users/choejong-gyu/Desktop/image//29등,매일유업 매일상하목장 유기농 딸기우유 125ml, 24개.jpg"
29,"상하목장 유기농 멸균 바나나우유, 바나나맛, 125ml, 24개","20,370",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5905034935665739-3545abab-8e9e-4a56-b270-54165660d302.jpg,"/Users/choejong-gyu/Desktop/image//30등,상하목장 유기농 멸균 바나나우유, 바나나맛, 125ml, 24개.jpg"
30,"종근당건강 프로메가 알티지 오메가3 듀얼 플러스, 60정, 3개","35,400",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2366220586338153-58e41331-f3ce-4be4-b6f0-993da3080423.jpg,"/Users/choejong-gyu/Desktop/image//31등,종근당건강 프로메가 알티지 오메가3 듀얼 플러스, 60정, 3개.jpg"
31,"바다미식회 살이꽉찬 국내산 손질꽃게 2절 (냉동), 1kg, 1개","17,760",4.5,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/20/18/2/50d410bb-9b32-4673-a235-5bdc3a523fdc.jpg,"/Users/choejong-gyu/Desktop/image//32등,바다미식회 살이꽉찬 국내산 손질꽃게 2절 (냉동), 1kg, 1개.jpg"
32,"커피빈 캡틴 아메리카노 스틱커피, 0.9g, 150개입, 1개","22,870",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/542245443862287-e631b3d0-2ac9-4e88-b350-8b4511c5d3fd.jpg,"/Users/choejong-gyu/Desktop/image//33등,커피빈 캡틴 아메리카노 스틱커피, 0.9g, 150개입, 1개.jpg"
33,"얼라이브 원스데일리 포맨 멀티비타민, 80정, 1개","25,400",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1588531468463665-b021e8cc-b134-4997-8ab7-20bd5c4cb7f1.jpg,"/Users/choejong-gyu/Desktop/image//34등,얼라이브 원스데일리 포맨 멀티비타민, 80정, 1개.jpg"
34,"곰곰 달콤한 스테비아 대추방울토마토, 1.5kg, 1팩","17,040",4.5,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/330469958538481-896c5775-64e5-4e29-9525-93ec7072ebab.jpg,"/Users/choejong-gyu/Desktop/image//35등,곰곰 달콤한 스테비아 대추방울토마토, 1.5kg, 1팩.jpg"
35,"앱솔루트 명작 2FL 분유 2단계, 800g, 2개","37,860",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7877461633527519-7527ce85-5e96-4ece-96de-7d9636338b7c.jpg,"/Users/choejong-gyu/Desktop/image//36등,앱솔루트 명작 2FL 분유 2단계, 800g, 2개.jpg"
36,"하림 자연실록 무항생제 인증 닭봉 윗날개 (냉장), 350g, 2팩","12,980",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2700976264458292-7df6d785-3413-4b09-9aad-9708d4faecd1.jpg,"/Users/choejong-gyu/Desktop/image//37등,하림 자연실록 무항생제 인증 닭봉 윗날개 (냉장), 350g, 2팩.jpg"
37,"동원 쎈쿡 100% 발아현미밥, 195g, 24개","27,820",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/345397618876332-734a668c-a22c-495c-b1a1-0c7b7d965efa.jpg,"/Users/choejong-gyu/Desktop/image//38등,동원 쎈쿡 100% 발아현미밥, 195g, 24개.jpg"
38,"하림 닭볶음탕용 닭고기 2개입 (냉장), 2000g, 1개","16,900",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1832588503665780-dfbeb730-77b3-4455-a26b-fe31fc9cd40b.jpg,"/Users/choejong-gyu/Desktop/image//39등,하림 닭볶음탕용 닭고기 2개입 (냉장), 2000g, 1개.jpg"
39,"베지밀 달콤한 비 두유, 190ml, 48개","31,370",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/f6fbbd14-d003-4116-a672-619add4078e78119745746782827078.png,"/Users/choejong-gyu/Desktop/image//40등,베지밀 달콤한 비 두유, 190ml, 48개.jpg"
40,"종근당건강 헬씨칸 로얄 밀크시슬, 30정, 3개","24,720",5.0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2415929365528314-08d818fc-9b6b-4246-aa73-7e52e0bc2bab.jpg,"/Users/choejong-gyu/Desktop/image//41등,종근당건강 헬씨칸 로얄 밀크시슬, 30정, 3개.jpg"
41,"닥터유 제주 용암수 무라벨, 2L, 24개","18,680",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4230087365294859-f1e93bbd-5fd3-402a-a32f-37b8af7961c5.jpg,"/Users/choejong-gyu/Desktop/image//42등,닥터유 제주 용암수 무라벨, 2L, 24개.jpg"
42,"페레로로쉐 초콜릿 3p, 38g, 16개","24,030",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2881899050912964-b5f9fe56-2303-4aad-9cb7-b20c2b597b18.jpg,"/Users/choejong-gyu/Desktop/image//43등,페레로로쉐 초콜릿 3p, 38g, 16개.jpg"
43,"매일 소화가 잘되는 우유, 190ml, 24개","19,350",5.0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7894116658909204-db116e88-3df7-4a51-9530-78dc92694281.png,"/Users/choejong-gyu/Desktop/image//44등,매일 소화가 잘되는 우유, 190ml, 24개.jpg"
44,"루카스나인 시그니처 더블샷 라떼, 14.9g, 50개입, 2개","30,630",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3069245533672940-06ab1b14-533a-4f2b-9130-f4e1e8517bd2.jpg,"/Users/choejong-gyu/Desktop/image//45등,루카스나인 시그니처 더블샷 라떼, 14.9g, 50개입, 2개.jpg"
45,"꼬모쎔쁘레 합격기원 수제초콜릿, 192g, 1개","25,120",4.5,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1836573977368379-b130c651-1238-4ffa-bfb8-ed97a26fd4f0.jpg,"/Users/choejong-gyu/Desktop/image//46등,꼬모쎔쁘레 합격기원 수제초콜릿, 192g, 1개.jpg"
46,"롯데 밀키스 제로, 300ml, 24개","18,410",5.0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/08/18/8/431d609d-45b6-4369-a24a-aeeb2d1d7a4c.jpg,"/Users/choejong-gyu/Desktop/image//47등,롯데 밀키스 제로, 300ml, 24개.jpg"
47,"맛있는 오뚜기밥 오곡, 210g, 24개","27,000",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/ddfab5ec-7f9d-4c30-86cf-79afb4e30ef6650665677393309073.png,"/Users/choejong-gyu/Desktop/image//48등,맛있는 오뚜기밥 오곡, 210g, 24개.jpg"
48,"센트룸 맨 멀티비타민 미네랄 1 410mg 70.5g, 50정, 1개","19,900",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1653947104748340-35db5326-32ff-4acf-ab1f-ec7bbd73d6cc.jpg,"/Users/choejong-gyu/Desktop/image//49등,센트룸 맨 멀티비타민 미네랄 1 410mg 70.5g, 50정, 1개.jpg"
49,"웰치 제로 포도, 500ml, 24개","16,200",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3122435081701844-71877166-3a98-4369-8e62-d352c6287101.jpg,"/Users/choejong-gyu/Desktop/image//50등,웰치 제로 포도, 500ml, 24개.jpg"
50,"달콤한 베지밀 비 검은콩 두유, 145ml, 24개입","16,900",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8847496390508133-d30cf326-51f0-4d41-881f-a1fe81d65265.jpg,"/Users/choejong-gyu/Desktop/image//51등,달콤한 베지밀 비 검은콩 두유, 145ml, 24개입.jpg"
51,"센트룸 멀티 구미 160g, 80정, 2개","48,000",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/125348994180803-75b039de-7dd1-48f6-bfd6-fad3e9a133a1.jpg,"/Users/choejong-gyu/Desktop/image//52등,센트룸 멀티 구미 160g, 80정, 2개.jpg"
52,"곰곰 냉동 다진마늘, 1kg, 1개","12,390",4.5,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/605092107039372-a6eefdcf-5496-41de-a538-db82276375ab.png,"/Users/choejong-gyu/Desktop/image//53등,곰곰 냉동 다진마늘, 1kg, 1개.jpg"
53,"닥터유 제주 용암수 무라벨, 530ml, 40개","14,200",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4230213281262563-911a48c0-e7aa-4261-b9d7-b9e601a13ac6.jpg,"/Users/choejong-gyu/Desktop/image//54등,닥터유 제주 용암수 무라벨, 530ml, 40개.jpg"
54,"잇메이트 닭가슴살 스테이크 혼합 구성 18팩 (냉동), 1세트","25,900",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4527292169605000-1451c44d-5b02-48c4-841a-16bcba871fac.jpg,"/Users/choejong-gyu/Desktop/image//55등,잇메이트 닭가슴살 스테이크 혼합 구성 18팩 (냉동), 1세트.jpg"
55,"담터 생강차 플러스, 15g, 50개입, 3개","28,270",5.0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1766828842490244-5b841bba-720c-4492-9d6e-bf375b155997.jpg,"/Users/choejong-gyu/Desktop/image//56등,담터 생강차 플러스, 15g, 50개입, 3개.jpg"
56,"얼라이브 원스 데일리 포맨 멀티 비타민, 60정, 1개","20,270",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4796853033937082-54c0bb5f-5816-4ce8-8d42-91d14ab11aee.jpg,"/Users/choejong-gyu/Desktop/image//57등,얼라이브 원스 데일리 포맨 멀티 비타민, 60정, 1개.jpg"
57,"스타벅스 하우스 블렌드, 홀빈, 1.13kg, 1개","41,300",5.0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7540232073313759-bf2253b4-5129-4580-9086-fc6361389df3.jpg,"/Users/choejong-gyu/Desktop/image//58등,스타벅스 하우스 블렌드, 홀빈, 1.13kg, 1개.jpg"
58,"지하암반해수로 씻어낸 생굴 (냉장), 500g, 1개","14,000",4.5,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1148645812670804-36e96478-2f2d-4e38-be25-a4ae741429d9.jpg,"/Users/choejong-gyu/Desktop/image//59등,지하암반해수로 씻어낸 생굴 (냉장), 500g, 1개.jpg"
59,"하림 자연실록 무항생제 인증 닭다리살 정육 (냉장), 350g, 2팩","11,180",5.0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2700754094560515-ebc4cbaa-4c4f-4750-8b41-2e6ae5ab26ed.jpg,"/Users/choejong-gyu/Desktop/image//60등,하림 자연실록 무항생제 인증 닭다리살 정육 (냉장), 350g, 2팩.jpg"
