N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"70,500",200,+0.28%,100,"4,208,697","5,969,783",53.21,"9,087,721",13.45,17.07,
2,LG에너지솔루션,"411,000","18,000",-4.20%,500,"961,740","234,000",4.53,"287,021",69.72,5.75,
3,SK하이닉스,"130,500","2,500",+1.95%,"5,000","950,043","728,002",52.56,"2,564,681",-11.60,3.56,
4,삼성바이오로직스,"726,000","3,000",+0.41%,"2,500","516,723","71,174",10.23,"22,885",62.58,11.42,
5,삼성전자우,"56,700",200,-0.35%,100,"466,577","822,887",72.64,"396,012",10.82,N/A,
6,POSCO홀딩스,"447,500","13,000",-2.82%,"5,000","378,456","84,571",26.86,"476,841",30.16,6.11,
7,현대차,"173,700","1,000",-0.57%,"5,000","367,430","211,532",32.84,"248,412",5.03,9.36,
8,LG화학,"457,500","10,000",-2.14%,"5,000","322,960","70,592",43.84,"191,282",23.93,6.95,
9,NAVER,"194,700","3,500",-1.77%,100,"319,404","164,049",46.73,"670,740",43.84,3.29,
10,기아,"77,000",500,-0.65%,"5,000","309,574","402,044",38.10,"652,285",4.19,14.57,
11,삼성SDI,"420,000","19,500",-4.44%,"5,000","288,811","68,765",46.02,"382,464",14.05,12.52,
12,셀트리온,"157,200",800,-0.51%,"1,000","230,145","146,403",19.63,"542,720",41.92,13.35,
13,KB금융,"53,500",100,+0.19%,"5,000","215,878","403,511",72.70,"539,584",4.71,9.17,
14,포스코퓨처엠,"277,000","14,500",-4.97%,500,"214,573","77,463",6.13,"666,852",174.21,4.87,
15,삼성물산,"114,900","1,300",-1.12%,100,"213,245","185,592",19.12,"203,626",9.71,7.16,
16,현대모비스,"223,000","1,000",-0.45%,"5,000","210,256","94,285",38.30,"51,554",7.08,6.80,
17,카카오,"45,650",50,+0.11%,100,"202,912","444,496",25.74,"1,967,189",174.24,13.54,
18,신한지주,"35,300",500,+1.44%,"5,000","181,973","515,504",59.87,"570,528",4.09,9.70,
19,LG전자,"103,700",0,0.00%,"5,000","169,703","163,648",29.25,"310,149",45.72,6.61,
20,삼성생명,"69,700",400,+0.58%,500,"139,400","200,000",16.94,"96,022",6.54,5.73,
21,SK이노베이션,"131,300","4,700",-3.46%,"5,000","132,161","100,656",21.22,"423,127",-14.76,8.49,
22,LG,"81,300","1,400",-1.69%,"5,000","127,886","157,301",36.28,"61,730",12.40,8.48,
23,KT&G,"89,600",700,+0.79%,"5,000","119,905","133,822",42.38,"203,927",13.92,11.00,
24,하나금융지주,"40,800",300,+0.74%,"5,000","119,281","292,357",68.64,"467,565",3.14,10.06,
25,삼성화재,"250,000","1,500",+0.60%,500,"118,437","47,375",53.28,"45,053",7.45,9.70,
26,SK,"159,600",0,0.00%,200,"116,825","73,198",22.60,"82,208",-12.64,5.13,
27,HMM,"16,550",160,+0.98%,"5,000","114,036","689,039",9.03,"816,588",1.75,64.98,
28,삼성에스디에스,"144,100",400,+0.28%,500,"111,501","77,378",15.90,"67,771",11.04,14.23,
29,메리츠금융지주,"52,900",300,-0.56%,500,"110,147","208,218",16.63,"266,152",5.06,30.32,
30,카카오뱅크,"22,950","1,100",-4.57%,"5,000","109,418","476,767",15.28,"961,710",33.85,4.68,
31,SK텔레콤,"49,900",250,+0.50%,100,"109,198","218,833",41.05,"367,597",10.23,7.97,
32,한국전력,"16,950",240,-1.40%,"5,000","108,813","641,964",13.90,"1,135,003",-0.53,-46.91,
33,삼성전기,"134,400",900,+0.67%,"5,000","100,388","74,694",31.13,"160,647",17.16,13.76,
34,고려아연,"479,500",500,-0.10%,"5,000","100,257","20,909",18.56,"44,520",15.97,9.38,
35,포스코인터내셔널,"56,400","2,700",-4.57%,"5,000","99,220","175,923",6.39,"1,427,891",13.92,15.79,
36,HD현대중공업,"111,400",500,+0.45%,"5,000","98,893","88,773",7.09,"45,737",-91.61,-6.47,
37,크래프톤,"192,900","2,100",+1.10%,100,"93,292","48,363",32.08,"116,989",20.71,10.29,
38,우리금융지주,"12,320",40,+0.33%,"5,000","92,640","751,949",37.09,"890,624",3.07,11.51,
39,기업은행,"11,470",40,-0.35%,"5,000","91,465","797,426",14.09,"488,876",3.12,9.85,
40,두산에너빌리티,"13,840",270,-1.91%,"5,000","88,654","640,561",12.87,"1,610,736",-24.32,-11.70,
41,하이브,"212,000",0,0.00%,500,"88,302","41,652",20.70,"330,420",137.84,1.87,
42,KT,"32,900",50,-0.15%,"5,000","84,836","257,861",42.72,"229,220",6.98,7.99,
43,아모레퍼시픽,"138,200","6,800",-4.69%,500,"80,837","58,493",26.46,"153,130",60.69,2.81,
44,대한항공,"21,300",350,-1.62%,"5,000","78,431","368,221",16.07,"405,235",5.89,21.95,
45,S-Oil,"66,900",100,-0.15%,"2,500","75,318","112,583",76.84,"165,019",16.88,27.20,
46,TIGER CD금리투자KIS(합성),"53,310",5,+0.01%,0,"69,337","130,064",0.02,"79,455",N/A,N/A,
47,HD한국조선해양,"97,100",900,-0.92%,"5,000","68,721","70,773",25.16,"134,799",166.27,-2.22,
48,SK바이오팜,"87,600","2,400",+2.82%,500,"68,602","78,313",7.52,"145,024",-81.19,-36.66,
49,SK스퀘어,"48,250",400,+0.84%,100,"67,058","138,981",45.28,"205,901",-3.63,1.55,
50,현대글로비스,"173,400",0,0.00%,500,"65,025","37,500",48.04,"25,712",5.59,18.78,
51,한미반도체,"66,300","4,800",+7.80%,100,"64,536","97,339",11.80,"3,891,030",32.01,25.04,
52,KODEX 200,"32,475",185,-0.57%,0,"63,830","196,550",2.55,"2,887,572",N/A,N/A,
53,한화에어로스페이스,"124,800",500,+0.40%,"5,000","63,186","50,630",34.27,"284,472",7.83,6.98,
54,삼성중공업,"7,150",10,-0.14%,"1,000","62,920","880,000",20.01,"1,877,089",-14.21,-16.08,
55,롯데케미칼,"144,100","13,600",-8.62%,"5,000","61,639","42,775",25.18,"294,954",-107.78,0.43,
56,DB손해보험,"84,600","1,800",+2.17%,500,"59,897","70,800",46.66,"93,907",4.26,16.45,
57,금양,"100,400","2,300",-2.24%,500,"58,282","58,050",6.42,"375,344",-135.86,-24.34,
58,엔씨소프트,"261,000","3,500",-1.32%,500,"57,300","21,954",41.20,"76,269",19.64,13.73,
59,LG이노텍,"241,500","2,000",+0.84%,"5,000","57,156","23,667",20.76,"88,554",9.67,25.85,
60,카카오페이,"40,650","1,900",-4.47%,500,"54,518","134,115",40.05,"169,612",108.40,3.08,
61,한국타이어앤테크놀로지,"43,000",600,-1.38%,500,"53,266","123,875",39.83,"155,139",10.58,8.14,
62,맥쿼리인프라,"12,200",0,0.00%,0,"53,165","435,781",12.91,"315,496",N/A,N/A,
63,한화솔루션,"30,450","1,050",-3.33%,"5,000","52,341","171,893",23.09,"478,222",39.86,4.21,
64,LG생활건강,"332,500","8,000",-2.35%,"5,000","51,930","15,618",31.42,"54,986",31.29,4.41,
65,한화오션,"23,700",400,-1.66%,"5,000","51,399","216,873",3.64,"446,852",-2.32,-117.79,
66,SK바이오사이언스,"65,300","3,500",-5.09%,500,"50,140","76,784",5.46,"148,139",268.72,N/A,
67,오리온,"124,300","1,100",+0.89%,500,"49,143","39,536",41.84,"28,284",12.13,16.47,
68,삼성엔지니어링,"24,650",50,+0.20%,"5,000","48,314","196,000",50.22,"412,946",5.38,28.32,
69,LG디스플레이,"13,290",50,-0.37%,"5,000","47,554","357,816",17.62,"504,960",-1.00,-26.71,
70,유한양행,"62,000",100,+0.16%,"1,000","47,516","76,639",19.04,"238,777",63.46,4.86,
71,HD현대,"59,100",100,-0.17%,"1,000","46,685","78,993",17.19,"65,500",10.61,20.43,
72,코스모신소재,"150,900","4,500",-2.90%,"1,000","46,252","30,651",14.09,"92,818",223.56,12.13,
73,SK아이이테크놀로지,"64,700","2,600",-3.86%,"1,000","46,130","71,298",8.91,"144,582",193.13,-1.35,
74,CJ제일제당,"304,500","1,000",+0.33%,"5,000","45,840","15,054",22.63,"15,005",17.03,9.26,
75,현대제철,"34,250",50,-0.15%,"5,000","45,705","133,446",26.25,"165,851",8.79,5.56,
76,한국항공우주,"46,300",250,-0.54%,"5,000","45,131","97,475",25.63,"370,980",63.08,8.78,
77,LG유플러스,"10,300",50,-0.48%,"5,000","44,971","436,611",39.12,"530,003",6.46,8.37,
78,미래에셋증권,"7,350",150,-2.00%,"5,000","44,491","605,316",13.05,"826,263",10.00,6.17,
79,두산밥캣,"40,350",150,-0.37%,500,"40,451","100,249",39.95,"172,048",4.40,13.78,
80,넷마블,"47,000",100,+0.21%,100,"40,398","85,954",22.87,"149,579",-5.59,-14.56,
81,GS,"42,150",0,0.00%,"5,000","39,164","92,915",23.02,"77,751",3.30,18.86,
82,현대건설,"35,100",250,-0.71%,"5,000","39,086","111,356",22.39,"132,454",10.85,5.49,
83,KODEX KOFR금리액티브(합성),"104,835",10,+0.01%,0,"38,939","37,143",0.00,"43,216",N/A,N/A,
84,KODEX CD금리액티브(합성),"1,017,090",135,+0.01%,0,"38,909","3,826",0.02,"142,286",N/A,N/A,
85,코웨이,"51,800",700,+1.37%,500,"38,228","73,800",60.97,"167,631",9.04,21.72,
86,삼성카드,"32,600",50,-0.15%,"5,000","37,770","115,859",5.95,"75,099",6.33,8.08,
87,한온시스템,"7,010",500,-6.66%,100,"37,419","533,800",16.44,"1,127,264",27.17,0.89,
88,현대오토에버,"135,900","3,900",-2.79%,500,"37,269","27,424",4.41,"88,729",25.88,8.00,
89,한미약품,"295,000",0,0.00%,"2,500","37,058","12,562",15.64,"17,428",36.34,9.89,
90,현대차2우B,"102,400",400,+0.39%,"5,000","36,987","36,121",61.06,"24,503",2.97,N/A,
91,금호석유,"129,000","1,800",-1.38%,"5,000","36,826","28,548",19.14,"32,057",6.83,19.11,
92,F&F,"92,000","2,100",-2.23%,100,"35,242","38,307",13.24,"93,399",7.34,60.40,
93,삼성증권,"37,900",50,+0.13%,"5,000","33,845","89,300",34.27,"77,398",6.29,6.88,
94,NH투자증권,"10,160",110,-1.07%,"5,000","33,697","331,666",15.83,"155,626",7.95,4.32,
95,강원랜드,"15,210",340,-2.19%,500,"32,540","213,940",13.75,"313,953",11.75,3.47,
96,SKC,"84,300","2,000",-2.32%,"5,000","31,923","37,868",10.18,"169,495",-10.06,-3.67,
97,한국금융지주,"56,900",200,-0.35%,"5,000","31,708","55,726",39.93,"44,256",4.66,8.45,
98,한진칼,"47,450",500,-1.04%,"2,500","31,679","66,762",16.54,"31,885",20.23,33.64,
99,롯데지주,"29,150","1,150",+4.11%,200,"30,581","104,909",7.01,"472,888",116.14,2.42,
100,두산로보틱스,"46,850",250,-0.53%,500,"30,368","64,820",1.74,"925,546",-180.89,N/A,
101,HD현대일렉트릭,"83,500","1,400",+1.71%,"5,000","30,099","36,047",19.34,"638,586",14.07,22.13,
102,현대미포조선,"74,500",200,+0.27%,"5,000","29,757","39,942",23.12,"102,120",-35.01,-2.07,
103,농심,"480,500",500,+0.10%,"5,000","29,227","6,083",19.35,"9,669",18.89,5.17,
104,쌍용C&E,"5,770",10,-0.17%,100,"28,775","498,697",2.02,"237,467",29.29,7.87,
105,현대로템,"25,300",100,-0.39%,"5,000","27,613","109,142",10.55,"505,866",12.02,14.06,
106,KODEX 종합채권(AA-이상)액티브,"105,165",135,-0.13%,0,"27,547","26,194",0.00,"4,370",N/A,N/A,
107,한화시스템,"14,270",20,-0.14%,"5,000","26,959","188,919",4.75,"751,522",12.25,-3.63,
108,CJ,"91,700",600,-0.65%,"5,000","26,755","29,177",11.25,"93,289",105.40,3.94,
109,GS리테일,"25,350",200,+0.80%,"1,000","26,546","104,718",7.46,"168,085",53.03,1.00,
110,현대해상,"29,400",150,+0.51%,500,"26,284","89,400",37.15,"208,660",3.82,12.44,
111,호텔신라,"65,300","1,600",-2.39%,"5,000","25,629","39,248",17.51,"334,305",44.60,-8.99,
112,아모레G,"30,500",650,-2.09%,500,"25,150","82,458",9.46,"161,014",33.89,1.87,
113,TIGER KOFR금리액티브(합성),"103,395",35,+0.03%,0,"25,138","24,313",0.00,"16,171",N/A,N/A,
114,BGF리테일,"145,300","1,700",-1.16%,"1,000","25,114","17,284",34.34,"36,423",12.72,21.85,
115,LS,"76,700","1,400",-1.79%,"5,000","24,697","32,200",12.64,"148,487",5.73,12.00,
116,현대차우,"101,700",0,0.00%,"5,000","24,523","24,113",61.08,"22,561",2.95,N/A,
117,TIGER 200,"32,500",195,-0.60%,0,"24,408","75,100",5.17,"1,469,808",N/A,N/A,
118,영원무역,"54,700",900,-1.62%,500,"24,238","44,311",29.11,"35,900",3.49,26.80,
119,팬오션,"4,525",75,-1.63%,"1,000","24,189","534,570",13.89,"1,117,423",4.89,16.74,
120,DB하이텍,"54,200","1,100",-1.99%,"5,000","24,064","44,399",19.93,"174,547",6.09,40.73,
121,키움증권,"91,600","3,600",-3.78%,"5,000","24,024","26,227",24.34,"102,563",3.90,11.50,
122,한화생명,"2,760",5,-0.18%,"5,000","23,971","868,530",9.42,"665,192",2.34,9.05,
123,TIGER 미국나스닥100,"89,230",250,-0.28%,0,"23,931","26,820",0.09,"49,811",N/A,N/A,
124,한미사이언스,"34,150",600,-1.73%,500,"23,890","69,957",1.82,"66,835",27.17,9.78,
125,휠라홀딩스,"38,650",600,-1.53%,"1,000","23,481","60,752",43.44,"42,137",9.47,19.71,
126,제일기획,"20,250",0,0.00%,200,"23,296","115,041",26.86,"96,435",12.10,16.64,
127,BNK금융지주,"7,000",0,0.00%,"5,000","22,546","322,088",34.31,"444,783",3.01,8.43,
128,KODEX 레버리지,"15,190",185,-1.20%,0,"22,344","147,100",0.30,"11,394,502",N/A,N/A,
129,LG화학우,"290,000","5,000",-1.69%,"5,000","22,298","7,689",56.36,"23,007",15.17,N/A,
130,롯데쇼핑,"77,700","1,900",-2.39%,"5,000","21,980","28,289",8.76,"55,791",-9.45,-3.30,
131,이마트,"78,500","1,300",-1.63%,"5,000","21,883","27,876",25.22,"71,754",10.80,9.59,
132,LIG넥스원,"98,800","5,400",+5.78%,"5,000","21,736","22,000",13.87,"379,076",16.93,14.48,
133,TIGER 차이나전기차SOLACTIVE,"8,355",60,-0.71%,0,"21,409","256,240",0.31,"1,892,287",N/A,N/A,
134,한국가스공사,"23,100",0,0.00%,"5,000","21,324","92,313",5.07,"90,249",3.14,15.67,
135,KCC,"239,500","5,000",-2.04%,"5,000","21,283","8,886",12.20,"15,051",-49.56,0.67,
136,에스원,"55,500",400,+0.73%,500,"21,090","37,999",54.49,"33,431",13.26,10.19,
137,JB금융지주,"10,660",210,-1.93%,"5,000","20,998","196,983",33.99,"269,831",3.46,13.76,
138,한전기술,"54,000","1,300",-2.35%,200,"20,639","38,220",4.10,"53,727",59.02,3.40,
139,TIGER 미국S&P500,"14,315",25,-0.17%,0,"19,941","139,300",0.17,"1,006,583",N/A,N/A,
140,OCI홀딩스,"100,600","2,100",-2.04%,"5,000","19,932","19,813",20.68,"35,950",1.89,25.21,
141,LS ELECTRIC,"65,700","1,200",-1.79%,"5,000","19,710","30,000",18.32,"122,111",12.83,5.95,
142,KODEX 200TR,"11,125",60,-0.54%,0,"19,458","174,900",0.00,"313,106",N/A,N/A,
143,한솔케미칼,"168,800","1,500",+0.90%,"5,000","19,134","11,335",35.05,"34,510",15.26,21.36,
144,씨에스윈드,"45,350","3,100",-6.40%,500,"19,125","42,171",11.65,"521,565",73.50,-0.11,
145,삼아알미늄,"129,200","3,400",+2.70%,500,"19,008","14,712",38.80,"58,750",139.52,13.24,
146,현대엘리베이,"48,200",550,+1.15%,"5,000","18,843","39,092",25.27,"81,770",6.49,6.89,
147,롯데에너지머티리얼즈,"40,200","1,300",-3.13%,500,"18,537","46,111",8.15,"153,553",-95.04,3.58,
148,CJ대한통운,"79,600",0,0.00%,"5,000","18,159","22,812",14.14,"66,836",9.48,5.09,
149,한화,"24,200",150,+0.62%,"5,000","18,140","74,959",13.38,"128,486",2.29,24.47,
150,효성중공업,"193,400","8,400",+4.54%,"5,000","18,034","9,325",10.31,"103,436",29.16,1.07,
151,동서,"17,770",90,-0.50%,500,"17,717","99,700",3.59,"28,724",9.81,11.33,
152,한올바이오파마,"33,600","1,400",-4.00%,500,"17,553","52,241",7.29,"920,478",270.97,0.15,
153,대우건설,"4,165",45,+1.09%,"5,000","17,311","415,623",11.71,"771,663",2.99,14.55,
154,이수페타시스,"27,150","1,150",+4.42%,"1,000","17,171","63,246",9.12,"2,110,938",20.08,58.92,
155,효성첨단소재,"375,500","16,000",-4.09%,"5,000","16,822","4,480",6.26,"20,215",24.45,19.11,
156,신세계,"170,700","1,600",-0.93%,"5,000","16,806","9,845",14.28,"24,904",4.23,10.34,
157,TIGER 미국테크TOP10 INDXX,"14,105",65,-0.46%,0,"16,115","114,250",0.23,"419,781",N/A,N/A,
158,삼양식품,"211,000","1,500",-0.71%,"5,000","15,895","7,533",12.59,"44,319",17.57,18.92,
159,효성티앤씨,"364,500","4,500",-1.22%,"5,000","15,774","4,328",9.66,"16,102",-49.03,0.88,
160,HL만도,"33,550",600,-1.76%,"1,000","15,754","46,957",25.27,"138,943",13.15,4.78,
161,오뚜기,"385,500","3,500",-0.90%,"5,000","15,450","4,008",9.31,"4,398",5.59,16.53,
162,한전KPS,"33,950",900,-2.58%,200,"15,278","45,000",9.61,"76,694",10.79,8.61,
163,코스맥스,"132,800","5,100",-3.70%,500,"15,072","11,350",28.45,"149,568",48.27,3.65,
164,종근당,"119,100","6,500",-5.18%,"2,500","14,969","12,568",10.18,"435,999",12.57,13.62,
165,롯데정밀화학,"57,700",0,0.00%,"5,000","14,887","25,800",20.97,"23,920",5.46,6.51,
166,KBSTAR 머니마켓액티브,"51,080",5,+0.01%,0,"14,783","28,940",0.00,"77,063",N/A,N/A,
167,동원산업,"31,600",950,-2.92%,"1,000","14,689","46,483",1.78,"35,885",7.82,8.53,
168,TCC스틸,"56,000",100,-0.18%,"1,000","14,680","26,214",5.94,"191,856","-2,240.00",16.54,
169,대한전선,"11,790",200,-1.67%,"1,000","14,672","124,447",3.54,"267,037",35.30,3.32,
170,롯데칠성,"157,900","2,500",-1.56%,500,"14,651","9,279",10.39,"14,740",13.96,9.11,
171,HD현대인프라코어,"7,310",60,+0.83%,"1,000","14,591","199,603",17.43,"1,240,641",4.48,15.29,
172,TIGER 미국필라델피아반도체나스닥,"12,070",15,-0.12%,0,"14,550","120,550",0.26,"364,154",N/A,N/A,
173,KODEX 200선물인버스2X,"2,745",30,+1.10%,0,"14,527","529,200",0.76,"100,419,925",N/A,N/A,
174,하이트진로,"20,700",700,-3.27%,"5,000","14,518","70,134",9.21,"237,326",51.62,7.72,
175,TIGER TOP10,"10,610",55,-0.52%,0,"14,435","136,050",3.67,"183,377",N/A,N/A,
176,현대위아,"52,900",400,-0.75%,"5,000","14,386","27,195",12.82,"71,542",-9.99,1.99,
177,DL이앤씨,"37,100",600,+1.64%,"5,000","14,355","38,694",27.08,"147,106",4.95,9.70,
178,LX세미콘,"87,200","1,000",-1.13%,500,"14,182","16,264",27.23,"150,558",15.12,26.70,
179,에스디바이오센서,"11,150",220,-1.93%,500,"13,879","124,477",6.32,"133,203",-5.57,35.30,
180,솔루엠,"27,750","1,350",-4.64%,500,"13,877","50,006",19.57,"916,880",11.63,16.93,
181,KG모빌리티,"7,420",180,-2.37%,"5,000","13,872","186,956",25.74,"196,471",224.85,-12.10,
182,DGB금융지주,"8,070",60,-0.74%,"5,000","13,650","169,146",45.35,"221,823",3.20,7.38,
183,SK가스,"147,700","1,300",+0.89%,"5,000","13,633","9,230",6.87,"6,089",5.23,11.53,
184,에스엘,"29,250",800,-2.66%,500,"13,586","46,449",15.90,"93,344",5.46,9.87,
185,덴티움,"121,900","1,200",+0.99%,500,"13,493","11,069",19.05,"139,006",18.56,25.86,
186,금호타이어,"4,690",30,+0.64%,"5,000","13,472","287,260",4.48,"201,704","-1,563.33",-6.87,
187,KODEX 24-12 은행채(AA+이상)액티브,"10,060",0,0.00%,0,"13,388","133,080",0.00,"21,746",N/A,N/A,
188,한국앤컴퍼니,"13,980",140,+1.01%,500,"13,272","94,935",10.20,"146,830",14.28,4.37,
189,효성,"62,800",100,-0.16%,"5,000","13,233","21,071",5.05,"13,145",-18.17,0.60,
190,코스모화학,"34,400","2,300",-6.27%,"1,000","13,212","38,408",5.08,"291,398",-103.93,6.13,
191,SK네트웍스,"5,580",210,-3.63%,"2,500","13,156","235,778",10.84,"464,165",29.21,3.88,
192,KBSTAR 200,"32,670",210,-0.64%,0,"12,856","39,350",0.07,"217,919",N/A,N/A,
193,두산,"76,900","2,200",-2.78%,"5,000","12,707","16,524",9.92,"81,885",-2.32,-36.00,
194,코리안리,"8,870",130,+1.49%,500,"12,491","140,823",31.74,"105,750",3.67,5.91,
195,KODEX 단기채권PLUS,"108,280",20,+0.02%,0,"12,416","11,467",0.01,"5,737",N/A,N/A,
196,대웅제약,"107,000","2,200",-2.01%,"2,500","12,398","11,587",9.94,"9,720",24.16,7.17,
197,GS건설,"14,470",90,+0.63%,"5,000","12,384","85,581",18.86,"301,875",-11.54,7.18,
198,롯데웰푸드,"128,600",400,+0.31%,500,"12,133","9,435",12.43,"20,438",36.60,2.89,
199,녹십자,"102,900",300,+0.29%,"5,000","12,025","11,687",18.13,"16,587",47.27,5.03,
200,두산퓨얼셀,"18,330",650,-3.42%,100,"12,005","65,494",12.07,"165,047",181.49,0.74,
